"","x"
"4564","
                         44 m²
                    |
                         1 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4565","
                         44 m²
                    |
                         1 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4566","
                         126 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"4567","
                         101 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4568","
                         261 m²
                    |
                         5 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"4569","
                         74 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4570","
                         35,07 m²
                    |
                         1 dorm.
                    |
                         Frente
                    |
                         1 baño
                    "
"4571","
                         26,37 m²
                    |
                         Frente
                    |
                         1 baño
                    "
"4572","
                         38,24 m²
                    |
                         1 dorm.
                    |
                         Frente
                    |
                         1 baño
                    "
"4573","
                         38,24 m²
                    |
                         1 dorm.
                    |
                         Frente
                    |
                         1 baño
                    "
"4574","
                         39,03 m²
                    |
                         1 dorm.
                    |
                         Frente
                    |
                         1 baño
                    "
"4575","
                         40 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4576","
                         93 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4577","
                         74 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4578","
                         103 m²
                    |
                         3 dorm.
                    |
                         52 años
                    |
                         2 baños
                    "
"4579","
                         37 m²
                    |
                         1 dorm.
                    |
                         43 años
                    |
                         1 baño
                    "
"4580","
                         38 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4581","
                         2 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"4582","
                         153 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"4583","
                         41 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"4584","
                         74 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4585","
                         145 m²
                    |
                         3 dorm.
                    |
                         1962 años
                    |
                         2 baños
                    "
"4586","
                         48 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4587","
                         34 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"4588","
                         198 m²
                    |
                         4 dorm.
                    |
                         90 años
                    |
                         3 baños
                    "
"4589","
                         51 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4590","
                         84 m²
                    |
                         2 dorm.
                    |
                         58 años
                    |
                         1 baño
                    "
"4591","
                         48 m²
                    |
                         2 dorm.
                    |
                         48 años
                    |
                         1 baño
                    "
"4592","
                         103 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4593","
                         91 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4594","
                         280 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4595","
                         97 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4596","
                         44 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"4597","
                         139 m²
                    |
                         3 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"4598","
                         42 m²
                    |
                         1 dorm.
                    |
                         7 años
                    |
                         2 baños
                    "
"4599","
                         115 m²
                    |
                         4 dorm.
                    |
                         46 años
                    |
                         2 baños
                    "
"4600","
                         24 m²
                    |
                         Monoam.
                    |
                         52 años
                    |
                         1 baño
                    "
"4601","
                         42 m²
                    |
                         1 dorm.
                    |
                         7 años
                    |
                         2 baños
                    "
"4602","
                         43 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4603","
                         103 m²
                    |
                         2 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"4604","
                         89 m²
                    |
                         3 dorm.
                    |
                         80 años
                    |
                         1 baño
                    "
"4605","
                         185 m²
                    |
                         4 dorm.
                    |
                         80 años
                    |
                         2 baños
                    "
"4606","
                         68 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"4607","
                         42 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4608","
                         68 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4609","
                         79 m²
                    |
                         2 dorm.
                    |
                         65 años
                    |
                         1 baño
                    "
"4610","
                         43,88 m²
                    |
                         Monoam.
                    |
                         Frente
                    |
                         1 baño
                    "
"4611","
                         37 m²
                    |
                         Monoam.
                    |
                         10 años
                    |
                         1 baño
                    "
"4612","
                         195 m²
                    |
                         4 dorm.
                    |
                         25 años
                    |
                         2 baños
                    "
"4613","
                         33 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4614","
                         140 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"4615","
                         140 m²
                    |
                         3 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"4616","
                         127 m²
                    |
                         4 dorm.
                    |
                         52 años
                    |
                         3 baños
                    "
"4617","
                         370 m²
                    |
                         6 dorm.
                    |
                         25 años
                    |
                         6 baños
                    "
"4618","
                         92 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         2 baños
                    "
"4619","
                         115 m²
                    |
                         3 dorm.
                    |
                         30 años
                    |
                         2 baños
                    "
"4620","
                         87 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"4621","
                         42 m²
                    |
                         1 dorm.
                    |
                         48 años
                    |
                         1 baño
                    "
"4622","
                         69 m²
                    |
                         3 dorm.
                    |
                         24 años
                    |
                         1 baño
                    "
"4623","
                         204 m²
                    |
                         2 dorm.
                    |
                         41 años
                    |
                         2 baños
                    "
"4624","
                         362 m²
                    |
                         5 dorm.
                    |
                         82 años
                    |
                         3 baños
                    "
"4625","
                         2 dorm.
                    |
                         14 años
                    |
                         2 baños
                    "
"4626","
                         96,30 m²
                    |
                         2 dorm.
                    |
                         90 años
                    |
                         1 baño
                    "
"4627","
                         160 m²
                    |
                         3 dorm.
                    |
                         1980 años
                    |
                         2 baños
                    "
"4628","
                         24 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4629","
                         60 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4630","
                         80 m²
                    |
                         2 dorm.
                    |
                         2 baños
                    "
"4631","
                         80 m²
                    |
                         2 dorm.
                    "
"4632","
                         24 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4633","
                         39 m²
                    |
                         Monoam.
                    |
                         23 años
                    |
                         1 baño
                    "
"4634","
                         31 m²
                    |
                         Monoam.
                    |
                         8 años
                    |
                         1 baño
                    "
"4635","
                         144 m²
                    |
                         3 dorm.
                    |
                         66 años
                    |
                         2 baños
                    "
"4636","
                         53 m²
                    |
                         2 dorm.
                    |
                         51 años
                    |
                         1 baño
                    "
"4637","
                         45 m²
                    |
                         1 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4638","
                         66 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4639","
                         37 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"4640","
                         37 m²
                    |
                         1 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"4641","
                         64 m²
                    |
                         1 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"4642","
                         63 m²
                    |
                         2 dorm.
                    |
                         30 años
                    |
                         1 baño
                    "
"4643","
                         76 m²
                    |
                         3 dorm.
                    |
                         72 años
                    |
                         2 baños
                    "
"4644","
                         73 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"4645","
                         113 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4646","
                         37 m²
                    |
                         Monoam.
                    |
                         13 años
                    |
                         1 baño
                    "
"4647","
                         101 m²
                    |
                         3 dorm.
                    |
                         1 baño
                    "
"4648","
                         32 m²
                    |
                         1 dorm.
                    |
                         32 años
                    |
                         1 baño
                    "
"4649","
                         176 m²
                    |
                         4 dorm.
                    |
                         90 años
                    |
                         2 baños
                    "
"4650","
                         55 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4651","
                         52 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4652","
                         33 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4653","
                         80 m²
                    |
                         2 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4654","
                         85 m²
                    |
                         3 dorm.
                    |
                         45 años
                    |
                         3 baños
                    "
"4655","
                         122 m²
                    |
                         2 dorm.
                    |
                         1 baño
                    "
"4656","
                         60 m²
                    |
                         2 dorm.
                    |
                         45 años
                    |
                         1 baño
                    "
"4657","
                         63 m²
                    |
                         2 dorm.
                    |
                         22 años
                    |
                         1 baño
                    "
"4658","
                         39 m²
                    |
                         1 dorm.
                    |
                         70 años
                    |
                         1 baño
                    "
"4659","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4660","
                         73 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4661","
                         33 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4662","
                         48 m²
                    |
                         1 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4663","
                         267 m²
                    |
                         4 dorm.
                    |
                         50 años
                    |
                         3 baños
                    "
"4664","
                         48 m²
                    |
                         1 dorm.
                    |
                         60 años
                    |
                         1 baño
                    "
"4665","
                         77 m²
                    |
                         3 dorm.
                    |
                         35 años
                    |
                         1 baño
                    "
"4666","
                         100 m²
                    |
                         2 dorm.
                    |
                         75 años
                    |
                         1 baño
                    "
"4667","
                         39 m²
                    |
                         1 dorm.
                    |
                         50 años
                    |
                         1 baño
                    "
"4668","
                         256 m²
                    |
                         4 dorm.
                    |
                         70 años
                    |
                         2 baños
                    "
"4669","
                         238 m²
                    |
                         4 dorm.
                    |
                         80 años
                    |
                         3 baños
                    "
"4670","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4671","
                         140 m²
                    |
                         3 dorm.
                    |
                         49 años
                    |
                         3 baños
                    "
"4672","
                         88 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"4673","
                         94 m²
                    |
                         3 dorm.
                    |
                         60 años
                    |
                         2 baños
                    "
"4674","
                         36 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4675","
                         185 m²
                    |
                         6 dorm.
                    |
                         A Estrenar
                    |
                         3 baños
                    "
"4676","
                         26 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4677","
                         32 m²
                    |
                         1 dorm.
                    |
                         40 años
                    |
                         1 baño
                    "
"4678","
                         57 m²
                    |
                         Monoam.
                    |
                         2 años
                    |
                         1 baño
                    "
"4679","
                         50 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4680","
                         105 m²
                    |
                         3 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"4681","
                         57 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4682","
                         57 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4683","
                         30 m²
                    |
                         Monoam.
                    |
                         45 años
                    |
                         1 baño
                    "
"4684","
                         112 m²
                    |
                         4 dorm.
                    |
                         50 años
                    |
                         2 baños
                    "
"4685","
                         70 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4686","
                         70 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4687","
                         31 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4688","
                         24 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4689","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4690","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4691","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4692","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4693","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4694","
                         36 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4695","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4696","
                         40 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4697","
                         40 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4698","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4699","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4700","
                         26 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4701","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4702","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4703","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4704","
                         44 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4705","
                         44 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4706","
                         44 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4707","
                         44 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4708","
                         33 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4709","
                         33 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4710","
                         40 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4711","
                         33 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4712","
                         40 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4713","
                         40 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4714","
                         40 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4715","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4716","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4717","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4718","
                         44 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4719","
                         42 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4720","
                         239 m²
                    |
                         4 dorm.
                    |
                         55 años
                    |
                         3 baños
                    "
"4721","
                         66 m²
                    |
                         2 dorm.
                    |
                         40 años
                    |
                         2 baños
                    "
"4722","
                         145 m²
                    |
                         3 dorm.
                    |
                         35 años
                    |
                         4 baños
                    "
"4723","
                         32 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4724","
                         32 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4725","
                         36 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4726","
                         32 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4727","
                         32 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4728","
                         33 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4729","
                         27 m²
                    |
                         Monoam.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4730","
                         53 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4731","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4732","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4733","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4734","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4735","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4736","
                         48 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4737","
                         47 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4738","
                         47 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4739","
                         47 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4740","
                         47 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         1 baño
                    "
"4741","
                         46 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    "
"4742","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4743","
                         73 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4744","
                         76 m²
                    |
                         2 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4745","
                         41 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4746","
                         60 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4747","
                         39 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4748","
                         110 m²
                    |
                         3 dorm.
                    |
                         2 baños
                    "
"4749","
                         41 m²
                    |
                         1 dorm.
                    "
"4750","
                         39 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4751","
                         56 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4752","
                         60 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4753","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4754","
                         25 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4755","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4756","
                         99 m²
                    |
                         4 dorm.
                    |
                         50 años
                    "
"4757","
                         39 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4758","
                         33 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4759","
                         45 m²
                    |
                         1 dorm.
                    |
                         1 baño
                    "
"4760","
                         43 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4761","
                         39 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4762","
                         41 m²
                    |
                         Monoam.
                    |
                         2 baños
                    "
"4763","
                         60 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4764","
                         56 m²
                    |
                         1 dorm.
                    |
                         2 baños
                    "
"4765","
                         64 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4766","
                         64 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4767","
                         24 m²
                    |
                         Monoam.
                    |
                         1 baño
                    "
"4768","
                         45 m²
                    |
                         1 dorm.
                    |
                         A Estrenar
                    |
                         2 baños
                    "
"4769","
                         206 m²
                    |
                         4 dorm.
                    |
                         100 años
                    |
                         2 baños
                    "
